Comando para gerar este arquivo: node estudos_de_caso.js grafo_5 > grafo_5.txt
Grafo: grafo_5
Classe: ArrayGraph
Tamanho do grafo: 100000 nodes
Uso de memória: 97.890625 MBs


Menor caminho de 1 a 10 (distância 56): 10 -> 70778 -> 30953 -> 30952 -> 30951 -> 35948 -> 79095 -> 79294 -> 24916 -> 82822 -> 19564 -> 23787 -> 86633 -> 49217 -> 94493 -> 92827 -> 99998 -> 99999 -> 100000 -> 1
Menor caminho de 1 a 20 (distância 105): 20 -> 19 -> 18 -> 17 -> 16 -> 15 -> 14 -> 13 -> 12 -> 41578 -> 89262 -> 60812 -> 60811 -> 60810 -> 42404 -> 96903 -> 96904 -> 7300 -> 23575 -> 15254 -> 92827 -> 99998 -> 99999 -> 100000 -> 1
Menor caminho de 1 a 30 (distância 46): 30 -> 31 -> 48919 -> 59430 -> 94647 -> 7300 -> 23575 -> 15254 -> 92827 -> 99998 -> 99999 -> 100000 -> 1
Menor caminho de 1 a 40 (distância 79): 40 -> 39 -> 38 -> 37 -> 36 -> 35 -> 74107 -> 7874 -> 78297 -> 72304 -> 19564 -> 23787 -> 86633 -> 49217 -> 94493 -> 92827 -> 99998 -> 99999 -> 100000 -> 1
Menor caminho de 1 a 50 (distância 44): 50 -> 72224 -> 99060 -> 14174 -> 21224 -> 49217 -> 94493 -> 92827 -> 99998 -> 99999 -> 100000 -> 1


Árvore geradora mínima: 
45175 45176 11
45176 41905 6
45177 45176 5
45178 45177 11
45179 45180 10
45180 45181 11
45181 45792 3
45182 45181 6
45183 76117 1
45184 45183 7
45185 45186 10
45186 45187 14
45187 45188 2
45188 45189 14
45189 45190 14
45190 45191 1
45191 45192 12
45192 45193 14
45193 45194 2
45194 45195 10
45195 45196 5
45196 45197 4
45197 45198 3
45198 63057 1
45199 45198 2
45200 45199 11
45201 45200 2
45202 45201 7
45203 45202 6
45204 45203 6
45205 45204 14
45206 45205 14
45207 45208 8
45208 45209 1
45209 45210 4
45210 45211 3
45211 45212 8
45212 45213 7
45213 45214 13
45214 45215 4
45215 45216 9
45216 15030 2
45217 45216 7
45218 45217 11
45219 45218 7
45220 45219 10
45221 45220 3
45222 45221 2
45223 45222 6
45224 45223 1
45225 45224 8
45226 45225 13
45227 45226 9
45228 45227 2
45229 45228 12
45230 80903 1
45231 55681 7
45232 45233 8
45233 59103 2
45234 56297 2
45235 45234 8
45236 45235 6
45237 45236 8
45238 45237 3
45239 13609 2
45240 45239 3
45241 45240 1
45242 45241 1
45243 45242 5
45244 45245 7
45245 88939 1
45246 45247 11
45247 45248 7
45248 45249 8
45249 63079 3
45250 45249 9
45251 45250 4
45252 45251 11
45253 45252 10
45254 45255 4
45255 45256 6
45256 45257 3
45257 45258 11
45258 45259 8
45259 45260 10
45260 45261 1
45261 7434 1
45262 45261 7
45263 45262 5
45264 45263 10
45265 45264 13
45266 45265 5
45267 45266 4
45268 45267 12
45269 53863 6
45270 45269 14
45271 45272 14
45272 45273 14
45273 46720 1
45274 35735 1
45275 45276 8
45276 45277 9
45277 45278 3
45278 21876 1
45279 45278 13
45280 45279 7
45281 45280 1
45282 45283 9
45283 45284 7
45284 45285 7
45285 45286 11
45286 73632 7
45287 45286 9
45288 84239 2
45289 45288 2
45290 45289 7
45291 45290 8
45292 45291 1
45293 45294 7
45294 45295 14
45295 45296 13
45296 45297 1
45297 45298 4
45298 45299 6
45299 45300 6
45300 45301 14
45301 45302 9
45302 43291 1
45303 45304 3
45304 45305 11
45305 45306 1
45306 87985 1
45307 45306 9
45308 45307 2
45309 45308 5
45310 45309 7
45311 45310 2
45312 45313 4
45313 32664 1
45314 45313 7
45315 45314 1
45316 45317 15
45317 47177 1
45318 45317 5
45319 45318 12
45320 45319 1
45321 45320 8
45322 45321 8
45323 45322 11
45324 45323 7
45325 45326 5
45326 45327 1
45327 45328 8
45328 45329 9
45329 8592 1
45330 45331 8
45331 98732 1
45332 45333 2
45333 45334 12
45334 45335 2
45335 45336 10
45336 45337 15
45337 45338 8
45338 45339 5
45339 84547 3
45340 35206 1
45341 45340 7
45342 45341 4
45343 45344 8
45344 45345 8
45345 6256 1
45346 45345 6
45347 45346 10
45348 45347 6
45349 45348 13
45350 45349 5
45351 45350 14
45352 45351 5
45353 45352 6
45354 45355 7
45355 45356 11
45356 46832 4
45357 45356 5
45358 45359 13
45359 45360 5
45360 45361 12
45361 45362 9
45362 45363 2
45363 45364 9
45364 45365 3
45365 85854 3
45366 45365 5
45367 45366 7
45368 45367 9
45369 45370 1
45370 45371 12
45371 49947 2
45372 25588 3
45373 45372 3
45374 45373 2
45375 46443 1
45376 45375 5
45377 45376 4
45378 45377 3
45379 45378 3
45380 45381 1
45381 45382 14
45382 45383 1
45383 27707 4
45384 45385 3
45385 35208 2
45386 45385 9
45387 45388 11
45388 45389 6
45389 45390 2
45390 45391 1
45391 38051 1
45392 45391 4
45393 45394 6
45394 34200 7
45395 45394 10
45396 45395 5
45397 45396 12
45398 45397 7
45399 45398 10
45400 45399 8
45401 45400 3
45402 45401 8
45403 85549 1
45404 45405 11
45405 45406 5
45406 77394 1
45407 45406 1
45408 45407 7
45409 45408 5
45410 45409 1
45411 45410 12
45412 45411 13
45413 45412 3
45414 45413 15
45415 45414 8
45416 45417 3
45417 45418 10
45418 45419 10
45419 73019 1
45420 45419 10
45421 45420 4
45422 45423 2
45423 45424 11
45424 45425 11
45425 45426 5
45426 45427 11
45427 60439 1
45428 45427 6
45429 45428 2
45430 45429 4
45431 45430 14
45432 45431 3
45433 45432 8
45434 45435 5
45435 45436 13
45436 45437 11
45437 79772 1
45438 45437 9
45439 45438 6
45440 45439 8
45441 45442 6
45442 45443 11
45443 30897 2
45444 45443 11
45445 45444 13
45446 45445 11
45447 45446 6
45448 45449 15
45449 45450 2
45450 45451 5
45451 93253 1
45452 45453 5
45453 74974 2
45454 45453 10
45455 73635 1
45456 45455 11
45457 52496 5
45458 45457 4
45459 45458 1
45460 45459 1
45461 45460 11
45462 45461 11
45463 45462 14
45464 45463 8
45465 45464 10
45466 45465 9
45467 45468 2
45468 45469 6
45469 53499 1
45470 45469 3
45471 13997 2
45472 45471 6
45473 45474 6
45474 23923 2
45475 45476 12
45476 45477 8
45477 45478 1
45478 45479 11
45479 45480 10
45480 75575 2
45481 45480 5
45482 45481 12
45483 45482 12
45484 45483 8
45485 45484 13
45486 45485 12
45487 45486 5
45488 45489 12
45489 45490 7
45490 45491 13
45491 45492 12
45492 45493 15
45493 45494 13
45494 45495 5
45495 45496 7
45496 76420 1
45497 45496 2
45498 45499 9
45499 45500 1
45500 45501 11
45501 45502 5
45502 45503 8
45503 45504 10
45504 15212 1
45505 45504 6
45506 45505 4
45507 55688 1
45508 45507 4
45509 45508 11
45510 45509 6
45511 36599 5
45512 75541 2
45513 37065 2
45514 45513 15
45515 45516 6
45516 45517 6
45517 45518 5
45518 45519 1
45519 89742 2
45520 68426 1
45521 45520 14
45522 45523 2
45523 45524 1
45524 45525 12
45525 84719 1
45526 45525 2
45527 45526 1
45528 59110 1
45529 45528 2
45530 92044 2
45531 45532 1
45532 45533 4
45533 45534 11
45534 7182 1
45535 45536 1
45536 45537 7
45537 45538 7
45538 45539 5
45539 8640 2
45540 45541 8
45541 45542 1
45542 13106 2
45543 45542 5
45544 45543 6
45545 45544 11
45546 45547 9
45547 45548 6
45548 73099 1
45549 87665 1
45550 45549 5
45551 45550 1
45552 1953 1
45553 45552 13
45554 45553 2
45555 10980 1
45556 45555 2
45557 45558 4
45558 16063 2
45559 45558 9
45560 45559 11
45561 45560 14
45562 45561 12
45563 45562 2
45564 45563 14
45565 45566 13
45566 45567 5
45567 63972 1
45568 45567 5
45569 45568 7
45570 45569 11
45571 45572 4
45572 18037 2
45573 45572 7
45574 45573 12
45575 45574 4
45576 45575 4
45577 45576 2
45578 45577 4
45579 45578 3
45580 45579 1
45581 45580 8
45582 45581 6
45583 45582 12
45584 45583 12
45585 45586 7
45586 45587 12
45587 45588 8
45588 45589 4
45589 76725 2
45590 45589 1
45591 45590 8
45592 45591 7
45593 45592 4
45594 45593 3
45595 45594 1
45596 45595 1
45597 35044 2
45598 45597 13
45599 45600 4
45600 45601 9
45601 45602 2
45602 45603 5
45603 45604 2
45604 45605 5
45605 45606 6
45606 48638 2
45607 45606 8
45608 45607 8
45609 45608 3
45610 45611 12
45611 8103 1
45612 45611 13
45613 45612 3
45614 45613 4
45615 45614 5
45616 45617 1
45617 83282 2
45618 45619 6
45619 45620 7
45620 45621 9
45621 23125 1
45622 45621 1
45623 45622 3
45624 45625 7
45625 45626 13
45626 45627 11
45627 45628 10
45628 45629 7
45629 45630 2
45630 45631 3
45631 45632 4
45632 45633 14
45633 45634 6
45634 45635 1
45635 45636 9
45636 45637 2
45637 45638 9
45638 45639 12
45639 60136 2
45640 45639 6
45641 45640 13
45642 45643 7
45643 45644 11
45644 45645 14
45645 45646 7
45646 45647 11
45647 45648 12
45648 45649 11
45649 45650 3
45650 45651 4
45651 45652 9
45652 32922 5
45653 45652 4
45654 45653 2
45655 63134 1
45656 42245 3
45657 45658 5
45658 19642 2
45659 45660 1
45660 99834 3
45661 45660 14
45662 45663 5
45663 45664 6
45664 45665 13
45665 45666 7
45666 32505 1
45667 45666 4
45668 45667 12
45669 45668 11
45670 45669 4
45671 45670 1
45672 45673 1
45673 45674 13
45674 45675 13
45675 4574 2
45676 45675 7
45677 45676 14
45678 45677 13
45679 45678 4
45680 45679 5
45681 45682 3
45682 45683 1
45683 56069 1
45684 45685 2
45685 50857 4
45686 45685 4
45687 45686 7
45688 45687 2
45689 45688 3
45690 45689 11
45691 45690 7
45692 45691 3
45693 45692 6
45694 68083 3
45695 45694 1
45696 45695 2
45697 45696 6
45698 45697 8
45699 45700 1
45700 10420 1
45701 45700 3
45702 45701 6
45703 45704 11
45704 45705 5
45705 45706 6
45706 45707 9
45707 45708 3
45708 45709 4
45709 45710 6
45710 45711 2
45711 45712 11
45712 45713 8
45713 45714 7
45714 51258 2
45715 45714 10
45716 45715 3
45717 45716 6
45718 45719 1
45719 36619 10
45720 45719 5
45721 45720 4
45722 45721 14
45723 45722 11
45724 45723 5
45725 45726 3
45726 2190 1
45727 45726 7
45728 45727 9
45729 45728 5
45730 45729 7
45731 45730 12
45732 45731 1
45733 45732 8
45734 45733 11
45735 45734 9
45736 45735 9
45737 45736 13
45738 45739 12
45739 45740 1
45740 45741 11
45741 45742 2
45742 25619 1
45743 45744 1
45744 34988 1
45745 45744 10
45746 45745 1
45747 45746 6
45748 65246 2
45749 45748 11
45750 45749 8
45751 45750 10
45752 45751 8
45753 45752 7
45754 45753 2
45755 90106 2
45756 45755 2
45757 45756 8
45758 45757 1
45759 45758 5
45760 45759 13
45761 45760 4
45762 45761 2
45763 45762 10
45764 45765 15
45765 91410 2
45766 45765 3
45767 45768 7
45768 5538 1
45769 45770 2
45770 45771 5
45771 45772 5
45772 45773 7
45773 45774 15
45774 39722 1
45775 45774 7
45776 45775 12
45777 45776 8
45778 45779 3
45779 3410 1
45780 45779 10
45781 45780 13
45782 45781 7
45783 45784 8
45784 45785 7
45785 45786 11
45786 45787 3
45787 45788 6
45788 87689 2
45789 45788 11
45790 45791 12
45791 45792 13
45792 29365 1
45793 45794 4
45794 2706 2
45795 45796 1
45796 31591 1
45797 81608 2
45798 45799 4
45799 93632 1
45800 45801 7
45801 45802 14
45802 45803 6
45803 45804 9
45804 45805 14
45805 45806 11
45806 45807 9
45807 45808 2
45808 45809 10
45809 45810 1
45810 45811 12
45811 38624 1
45812 54770 1
45813 53275 1
45814 45813 3
45815 45814 3
45816 45815 6
45817 78956 2
45818 45817 4
45819 45818 14
45820 45819 3
45821 45820 1
45822 45821 3
45823 45822 2
45824 45823 11
45825 45826 5
45826 45827 10
45827 45828 13
45828 95816 2
45829 45828 3
45830 45829 6
45831 45830 7
45832 45831 7
45833 45832 4
45834 45833 11
45835 45834 1
45836 45835 9
45837 45836 2
45838 45839 2
45839 45840 11
45840 45841 13
45841 64028 2
45842 45843 1
45843 45844 2
45844 45845 7
45845 45846 2
45846 66109 1
45847 45846 1
45848 45847 10
45849 45848 14
45850 45849 3
45851 45850 1
45852 45851 1
45853 45852 10
45854 45853 6
45855 19124 1
45856 53924 1
45857 45858 2
45858 78077 1
45859 45858 14
45860 45861 7
45861 24041 4
45862 41979 1
45863 45862 2
45864 22497 1
45865 45864 1
45866 45865 11
45867 45866 11
45868 45867 10
45869 45868 7
45870 69165 2
45871 45872 10
45872 45873 12
45873 45874 3
45874 45875 12
45875 45876 7
45876 15966 2
45877 45876 5
45878 45877 1
45879 45880 1
45880 15353 2
45881 45880 12
45882 45881 8
45883 45882 10
45884 45883 12
45885 45884 3
45886 45885 11
45887 45886 9
45888 45889 6
45889 9571 1
45890 45891 10
45891 54892 2
45892 45891 3
45893 45892 5
45894 45893 2
45895 75955 1
45896 45897 11
45897 45898 5
45898 45899 13
45899 45900 12
45900 45901 6
45901 80416 2
45902 45901 6
45903 45902 13
45904 45903 9
45905 45904 15
45906 45905 1
45907 45908 8
45908 45909 1
45909 42653 1
45910 45909 5
45911 45910 9
45912 45911 9
45913 45912 4
45914 45913 11
45915 45914 9
45916 45915 7
45917 45916 10
45918 45917 1
45919 45918 9
45920 45919 10
45921 45922 4
45922 45923 2
45923 45924 2
45924 45925 7
45925 85305 3
45926 45927 14
45927 45928 2
45928 80878 1
45929 45928 9
45930 45929 14
45931 45930 14
45932 45931 10
45933 45932 1
45934 45933 8
45935 45934 6
45936 45935 4
45937 45938 9
45938 45939 8
45939 45940 12
45940 57343 2
45941 45942 6
45942 45943 5
45943 45944 4
45944 68803 1
45945 45944 3
45946 45945 4
45947 45946 9
45948 45949 10
45949 39730 1
45950 62957 1
45951 45950 5
45952 45951 2
45953 45952 2
45954 45955 6
45955 45956 5
45956 45957 6
45957 45958 12
45958 45959 6
45959 45960 2
45960 45961 12
45961 45962 11
45962 45963 11
45963 45964 3
45964 45965 8
45965 14090 1
45966 45967 8
45967 45968 15
45968 45969 11
45969 60764 2
45970 45969 5
45971 45970 4
45972 45971 9
45973 45972 12
45974 45973 13
45975 45974 13
45976 45975 8
45977 45976 1
45978 45977 9
45979 45978 10
45980 45979 2
45981 45982 10
45982 45983 1
45983 45984 10
45984 45985 6
45985 45986 9
45986 45987 5
45987 45988 5
45988 45989 9
45989 45990 8
45990 45991 15
45991 45992 11
45992 45993 7
45993 45994 3
45994 45995 3
45995 45996 14
45996 45997 12
45997 45998 5
45998 45999 1
45999 50387 7
46000 45999 5
46001 46000 13
46002 46001 6
46003 46004 11
46004 46005 5
46005 46006 9
46006 67786 1
46007 46006 4
46008 53908 1
46009 95008 2
46010 46009 5
46011 46010 10
46012 46011 12
46013 46012 5
46014 46013 10
46015 46014 7
46016 46015 2
46017 46016 1
46018 46019 13
46019 46020 5
46020 46021 4
46021 46022 12
46022 16795 2
46023 14618 2
46024 46023 11
46025 46024 5
46026 46025 10
46027 46028 14
46028 54422 2
46029 92735 3
46030 46029 13
46031 46032 4
46032 46033 14
46033 46034 1
46034 46035 6
46035 46036 5
46036 46037 2
46037 46038 4
46038 70443 1
46039 46038 8
46040 46039 5
46041 46040 2
46042 46041 11
46043 46044 10
46044 46045 10
46045 12751 1
46046 46047 10
46047 23031 7
46048 7577 2
46049 46050 2
46050 46051 3
46051 18202 2
46052 46051 4
46053 46054 8
46054 13370 1
46055 46054 1
46056 46055 12
46057 46056 1
46058 46057 8
46059 46058 2
46060 46059 12
46061 46062 7
46062 46063 10
46063 46064 7
46064 88825 1
46065 46064 12
46066 46065 14
46067 46066 13
46068 8006 3
46069 64202 2
46070 46071 4
46071 46072 10
46072 46073 11
46073 46074 4
46074 46075 11
46075 46076 12
46076 46077 5
46077 46078 14
46078 46079 3
46079 46080 14
46080 46081 2
46081 46082 10
46082 69954 2
46083 46082 9
46084 46083 5
46085 46084 10
46086 46085 7
46087 46086 11
46088 46087 12
46089 46088 8
46090 18128 1
46091 46090 2
46092 42097 1
46093 46092 12
46094 46093 3
46095 46094 9
46096 46095 5
46097 46096 13
46098 46097 8
46099 46098 1
46100 46099 5
46101 46100 4
46102 46101 4
46103 46102 1
46104 46105 9
46105 76904 1
46106 46105 4
46107 46106 2
46108 19392 1
46109 46108 10
46110 46111 1
46111 7740 1
46112 46111 4
46113 46112 5
46114 46113 3
46115 46114 8
46116 80664 1
46117 46116 6
46118 86194 1
46119 18540 2
46120 46119 1
46121 42356 1
46122 46121 14
46123 46124 8
46124 46125 2
46125 46126 7
46126 46127 11
46127 46442 2
46128 46129 5
46129 46130 3
46130 89884 5
46131 46130 4
46132 46131 4
46133 46134 2
46134 46135 14
46135 46136 15
46136 46137 15
46137 46138 12
46138 54141 1
46139 46138 8
46140 46139 9
46141 46140 10
46142 11607 3
46143 46144 2
46144 28747 3
46145 46144 6
46146 46147 8
46147 46148 3
46148 46149 2
46149 46150 4
46150 46151 6
46151 46152 6
46152 46153 9
46153 46154 5
46154 46155 6
46155 46156 10
46156 46157 12
46157 46158 12
46158 46159 9
46159 46160 6
46160 14958 1
46161 46160 6
46162 46161 10
46163 46162 1
46164 46165 14
46165 45639 1
46166 46165 12
46167 46166 10
46168 46167 5
46169 44608 1
46170 46169 3
46171 46170 4
46172 46171 8
46173 42249 1
46174 4109 2
46175 46174 8
46176 46177 15
46177 91814 5
46178 46179 2
46179 57719 2
46180 46181 3
46181 28748 1
46182 46183 13
46183 46184 7
46184 46185 2
46185 46186 11
46186 46187 4
46187 46188 3
46188 46189 2
46189 46190 1
46190 48333 2
46191 46190 7
46192 46191 9
46193 46192 2
46194 46195 10
46195 34975 2
46196 46195 12
46197 46196 6
46198 46197 3
46199 46200 12
46200 46201 1
46201 46202 13
46202 39771 1
46203 46202 9
46204 46205 4
46205 48625 2
46206 46205 11
46207 46206 9
46208 46207 3
46209 46208 8
46210 46209 4
46211 46212 14
46212 46213 1
46213 46214 13
46214 60364 2
46215 89931 1
46216 46217 1
46217 46218 2
46218 46219 8
46219 46220 7
46220 46221 6
46221 44977 3
46222 46221 10
46223 46222 1
46224 46225 3
46225 46226 12
46226 46227 1
46227 46228 1
46228 46229 10
46229 33031 3
46230 46229 11
46231 46232 12
46232 46233 3
46233 46234 6
46234 46235 11
46235 73629 1
46236 46235 3
46237 46236 12
46238 46237 2
46239 46238 2
46240 46239 4
46241 46240 13
46242 46241 14
46243 46242 8
46244 46243 8
46245 46244 5
46246 46245 6
46247 46246 10
46248 46247 6
46249 46248 6
46250 46249 12
46251 46252 4
46252 46253 8
46253 46254 6
46254 46255 7
46255 14676 2
46256 15495 1
46257 46258 7
46258 46259 4
46259 46260 11
46260 39179 2
46261 77781 4
46262 64836 1
46263 46262 5
46264 46263 10
46265 46264 4
46266 46265 8
46267 46266 4
46268 46267 8
46269 46268 13
46270 46269 8
46271 46270 10
46272 46273 9
46273 99613 3
46274 46275 13
46275 46276 9
46276 25013 2
46277 46276 8
46278 46277 5
46279 46278 7
46280 87497 2
46281 46280 7
46282 46281 3
46283 46284 9
46284 3576 1
46285 46286 3
46286 46287 8
46287 46288 9
46288 58330 1
46289 46288 10
46290 46289 8
46291 67756 1
46292 46293 10
46293 46294 12
46294 46295 10
46295 46296 6
46296 46297 4
46297 85593 6
46298 46297 10
46299 46298 11
46300 46299 11
46301 17183 3
46302 46301 2
46303 9044 1
46304 46303 8
46305 46304 9
46306 46305 9
46307 46306 2
46308 62403 1
46309 46308 1
46310 46309 9
46311 46310 1
46312 46311 10
46313 46312 6
46314 46313 7
46315 14689 2
46316 46317 14
46317 98050 1
46318 46319 12
46319 46320 11
46320 7874 1
46321 46320 13
46322 46321 4
46323 46324 3
46324 46325 1
46325 46326 10
46326 36642 3
46327 46326 7
46328 46327 4
46329 46328 1
46330 46331 9
46331 80345 1
46332 46333 7
46333 41810 2
46334 46333 7
46335 46334 2
46336 61767 1
46337 46336 1
46338 46337 6
46339 46338 1
46340 46341 6
46341 46342 2
46342 46343 3
46343 77749 2
46344 70824 1
46345 46344 4
46346 10460 4
46347 46348 1
46348 46349 5
46349 64993 3
46350 46349 8
46351 46350 8
46352 46351 1
46353 46352 5
46354 46353 7
46355 46354 5
46356 46355 13
46357 46358 15
46358 46359 11
46359 46360 6
46360 46361 1
46361 46362 3
46362 46363 8
46363 67924 4
46364 46365 5
46365 46366 13
46366 46367 5
46367 46368 1
46368 43146 1
46369 46368 6
46370 62727 2
46371 17044 1
46372 81601 1
46373 74642 2
46374 46373 9
46375 46374 4
46376 46375 11
46377 46376 10
46378 46379 9
46379 46380 4
46380 46381 7
46381 46382 11
46382 55180 1
46383 46382 11
46384 46385 8
46385 38800 4
46386 46385 6
46387 36415 1
46388 46387 1
46389 46388 5
46390 46389 11
46391 35429 1
46392 46393 1
46393 46394 2
46394 46395 3
46395 63441 2
46396 46395 3
46397 46396 13
46398 46399 12
46399 46400 12
46400 46401 7
46401 46402 2
46402 70677 1
46403 73795 2
46404 46403 3
46405 46404 3
46406 46407 4
46407 46408 12
46408 46409 11
46409 46410 7
46410 46411 5
46411 46412 4
46412 46413 11
46413 46414 12
46414 46415 4
46415 46416 11
46416 46417 7
46417 46418 3
46418 46419 5
46419 46420 8
46420 46421 1
46421 46422 5
46422 74366 2
46423 46424 9
46424 46425 2
46425 11796 1
46426 46425 3
46427 46426 9
46428 46429 6
46429 46430 5
46430 46431 3
46431 94304 1
46432 46431 3
46433 46432 1
46434 43163 3
46435 46434 10
46436 46435 3
46437 46436 10
46438 16242 2
46439 46440 2
46440 71857 1
46441 46442 2
46442 54454 1
46443 20370 2
46444 46443 3
46445 46446 8
46446 45863 1
46447 46448 5
46448 82194 7
46449 46448 8
46450 46451 8
46451 46452 3
46452 46453 14
46453 46454 11
46454 46455 8
46455 46456 2
46456 46457 11
46457 46458 7
46458 46459 7
46459 46460 6
46460 46461 14
46461 56141 1
46462 46461 4
46463 46462 11
46464 46463 11
46465 46464 10
46466 12103 1
46467 46466 7
46468 46467 10
46469 46470 5
46470 46471 10
46471 46472 5
46472 46473 4
46473 51366 2
46474 46473 4
46475 46474 2
46476 46477 7
46477 46478 2
46478 46479 2
46479 46480 12
46480 46481 11
46481 46482 9
46482 46483 4
46483 17751 1
46484 24675 1
46485 46486 1
46486 9270 1
46487 80029 1
46488 46487 7
46489 46488 7
46490 46491 11
46491 46492 12
46492 25053 1
46493 46492 5
46494 46493 3
46495 46496 5
46496 46497 3
46497 46498 3
46498 50250 1
46499 46498 2
46500 46501 4
46501 46502 11
46502 53036 1
46503 46502 7
46504 46505 12
46505 46506 10
46506 46507 12
46507 2590 1
46508 46507 8
46509 44386 1
46510 46509 6
46511 46512 7
46512 46513 9
46513 46514 10
46514 46515 15
46515 46516 12
46516 46517 5
46517 46518 7
46518 46519 8
46519 46520 1
46520 46521 2
46521 46507 1
46522 46521 7
46523 46522 3
46524 46523 7
46525 46526 12
46526 46527 3
46527 46528 4
46528 46529 6
46529 84414 1
46530 46529 1
46531 46530 2
46532 46531 7
46533 83983 1
46534 61910 1
46535 46534 1
46536 46535 1
46537 46536 9
46538 46537 14
46539 46538 1
46540 46539 14
46541 46542 8
46542 74533 1
46543 46544 8
46544 96033 2
46545 46544 8
46546 46547 7
46547 46548 7
46548 46549 6
46549 46550 4
46550 38453 1
46551 46550 5
46552 27228 1
46553 46552 6
46554 46553 5
46555 46556 4
46556 46557 5
46557 46558 3
46558 46559 4
46559 83756 1
46560 46561 8
46561 46562 2
46562 46563 12
46563 46564 10
46564 46565 14
46565 46566 10
46566 46567 4
46567 46568 2
46568 46569 13
46569 8350 3
46570 46571 5
46571 46572 15
46572 46573 13
46573 46574 15
46574 21933 9
46575 46576 7
46576 46577 3
46577 21349 1
46578 46577 10
46579 46578 1
46580 46579 10
46581 46580 10
46582 46581 5
46583 46582 7
46584 46585 10
46585 46586 14
46586 19787 1
46587 46586 6
46588 46589 7
46589 46590 5
46590 7477 3
46591 54148 1
46592 46591 13
46593 46592 11
46594 46593 4
46595 46594 3
46596 46595 14
46597 46596 14
46598 46597 14
46599 46600 14
46600 46601 8
46601 46602 7
46602 46603 10
46603 46604 7
46604 46605 8
46605 46606 6
46606 51686 3
46607 46606 3
46608 46607 5
46609 42266 1
46610 46609 2
46611 46612 8
46612 46613 2
46613 46614 9
46614 19976 1
46615 40144 4
46616 46617 11
46617 46618 2
46618 46619 13
46619 46620 12
46620 82946 2
46621 8080 1
46622 46621 11
46623 46624 8
46624 6603 1
46625 58398 1
46626 46625 9
46627 46626 13
46628 46629 2
46629 46630 6
46630 46631 7
46631 46632 14
46632 46633 4
46633 46634 11
46634 46635 4
46635 46636 13
46636 5850 1
46637 46636 11
46638 46639 1
46639 56078 6
46640 46639 7
46641 46640 15
46642 46641 10
46643 46642 7
46644 46643 12
46645 46644 12
46646 46645 1
46647 46646 8
46648 46647 5
46649 46648 13
46650 46649 6
46651 71487 1
46652 72825 2
46653 79665 2
46654 22846 1
46655 46654 6
46656 46657 3
46657 46658 2
46658 46659 7
46659 46660 8
46660 46661 10
46661 29083 1
46662 46661 2
46663 23575 2
46664 46663 6
46665 99660 1
46666 46665 8
46667 46666 4
46668 46667 13
46669 46670 6
46670 84012 2
46671 46670 3
46672 46671 6
46673 59625 1
46674 46673 10
46675 46676 6
