Comando para gerar este arquivo: node estudos_de_caso.js grafo_4 > grafo_4.txt
Grafo: grafo_4
Classe: ArrayGraph
Tamanho do grafo: 50000 nodes
Uso de memória: 81.4140625 MBs


Menor caminho de 1 a 10 (distância 27): 10 -> 9 -> 18082 -> 30631 -> 5437 -> 5438 -> 40817 -> 37854 -> 6638 -> 40954 -> 2 -> 1
Menor caminho de 1 a 20 (distância 17): 20 -> 39743 -> 13987 -> 37872 -> 25149 -> 23194 -> 11807 -> 46519 -> 40954 -> 2 -> 1
Menor caminho de 1 a 30 (distância 40): 30 -> 31 -> 32 -> 42945 -> 48174 -> 46430 -> 9187 -> 40954 -> 2 -> 1
Menor caminho de 1 a 40 (distância 21): 40 -> 39 -> 7746 -> 13509 -> 36243 -> 19115 -> 16279 -> 28947 -> 6638 -> 40954 -> 2 -> 1
Menor caminho de 1 a 50 (distância 18): 50 -> 23726 -> 8120 -> 5925 -> 5924 -> 11807 -> 46519 -> 40954 -> 2 -> 1


Árvore geradora mínima: 
27588 33770 1
27589 23201 1
27590 27589 1
27591 27590 8
27592 6520 2
27593 16279 1
27594 30893 4
27595 27596 10
27596 27597 5
27597 3883 1
27598 38238 4
27599 44283 2
27600 27599 5
27601 27600 11
27602 27601 9
27603 27602 3
27604 27603 6
27605 27604 4
27606 27607 4
27607 27608 8
27608 47984 1
27609 1408 1
27610 37241 1
27611 27612 7
27612 27613 3
27613 42574 1
27614 36687 2
27615 27616 7
27616 21455 1
27617 27618 7
27618 2854 1
27619 30734 2
27620 1507 2
27621 27620 11
27622 27621 1
27623 27624 15
27624 46169 1
27625 27624 4
27626 27625 3
27627 27626 7
27628 27627 10
27629 9776 1
27630 27629 2
27631 16799 1
27632 27631 1
27633 534 4
27634 9458 3
27635 27634 4
27636 27635 2
27637 27636 2
27638 9381 5
27639 20028 2
27640 27639 13
27641 27640 4
27642 27643 10
27643 27644 6
27644 8760 2
27645 27646 1
27646 34228 1
27647 27646 4
27648 27647 15
27649 27648 4
27650 27649 2
27651 27650 14
27652 27651 5
27653 27652 9
27654 27653 7
27655 12779 2
27656 27657 2
27657 33073 1
27658 21938 1
27659 27658 5
27660 27659 12
27661 27662 12
27662 7750 1
27663 27662 6
27664 27663 3
27665 22071 2
27666 27665 4
27667 36708 1
27668 27667 4
27669 27670 12
27670 48278 2
27671 27672 4
27672 23892 1
27673 45389 2
27674 27675 12
27675 27676 8
27676 27677 8
27677 44339 1
27678 27677 14
27679 27678 8
27680 27679 5
27681 27680 9
27682 27681 11
27683 27682 3
27684 27683 1
27685 27684 10
27686 27687 10
27687 27688 10
27688 16571 1
27689 1352 1
27690 27689 2
27691 27692 9
27692 45953 1
27693 27692 4
27694 30238 1
27695 33073 1
27696 27695 1
27697 41311 2
27698 45151 2
27699 27700 6
27700 27701 5
27701 44924 1
27702 27703 1
27703 31383 1
27704 45490 1
27705 27704 2
27706 49011 1
27707 11334 6
27708 27707 5
27709 27708 1
27710 40188 1
27711 27712 4
27712 27713 1
27713 8966 1
27714 27713 8
27715 27714 6
27716 27717 2
27717 36763 1
27718 27717 10
27719 27720 1
27720 39722 1
27721 27720 2
27722 27721 4
27723 31654 3
27724 19036 1
27725 3277 2
27726 27725 1
27727 27728 7
27728 27729 10
27729 37543 1
27730 27729 7
27731 27732 8
27732 49194 1
27733 11794 2
27734 27735 3
27735 6593 1
27736 25165 3
27737 27736 12
27738 27739 3
27739 27740 4
27740 27741 12
27741 19157 1
27742 27741 9
27743 27742 1
27744 14920 5
27745 27744 12
27746 27747 13
27747 27748 7
27748 27749 3
27749 27750 3
27750 19105 1
27751 21104 2
27752 27751 13
27753 27754 11
27754 27755 9
27755 27756 4
27756 34406 5
27757 36986 1
27758 27759 11
27759 31527 1
27760 5531 2
27761 27762 1
27762 5386 1
27763 19027 1
27764 27765 3
27765 9691 2
27766 42718 2
27767 27766 4
27768 27769 1
27769 27770 3
27770 16223 1
27771 27655 1
27772 31384 1
27773 27772 1
27774 27775 11
27775 44621 1
27776 43498 2
27777 32189 1
27778 27779 6
27779 12038 1
27780 27779 6
27781 27782 9
27782 42808 1
27783 27782 2
27784 27785 8
27785 27786 1
27786 27787 9
27787 27788 4
27788 142 1
27789 27790 1
27790 15593 1
27791 4815 1
27792 27793 8
27793 27794 2
27794 27795 4
27795 27796 9
27796 27797 11
27797 45210 5
27798 17934 1
27799 38808 3
27800 17947 1
27801 27800 9
27802 27801 7
27803 42652 1
27804 27803 3
27805 27804 8
27806 27807 7
27807 41498 1
27808 4508 1
27809 27808 4
27810 17373 1
27811 27810 2
27812 27811 4
27813 27812 5
27814 27815 10
27815 14107 1
27816 27817 6
27817 27818 3
27818 42747 2
27819 27818 14
27820 27819 8
27821 27820 14
27822 27821 4
27823 27822 3
27824 40667 1
27825 27824 11
27826 27827 6
27827 7638 1
27828 27827 2
27829 27830 2
27830 27831 6
27831 37289 1
27832 27831 3
27833 24147 1
27834 25734 1
27835 27836 1
27836 27837 14
27837 27838 12
27838 27839 13
27839 2634 1
27840 27841 6
27841 27842 11
27842 8834 1
27843 27842 2
27844 48899 1
27845 47607 1
27846 44622 2
27847 34328 1
27848 27847 15
27849 27848 5
27850 44210 1
27851 27850 6
27852 21525 3
27853 20645 1
27854 20393 1
27855 27854 11
27856 17704 1
27857 8484 3
27858 14316 2
27859 6654 1
27860 27861 9
27861 45757 1
27862 27861 13
27863 47283 3
27864 27863 8
27865 27864 4
27866 27865 15
27867 27866 1
27868 27867 12
27869 27870 7
27870 4314 2
27871 48353 2
27872 27873 2
27873 33295 1
27874 3053 1
27875 628 2
27876 27875 9
27877 27878 5
27878 13981 2
27879 27878 3
27880 27879 8
27881 43086 1
27882 27883 3
27883 27884 1
27884 27885 9
27885 27886 6
27886 18788 2
27887 46501 1
27888 8888 1
27889 27890 5
27890 1899 1
27891 27892 10
27892 27893 8
27893 13822 1
27894 17440 2
27895 49142 2
27896 14549 1
27897 27896 11
27898 41227 1
27899 27900 3
27900 20740 1
27901 27900 3
27902 27901 11
27903 27902 3
27904 27903 15
27905 27904 14
27906 45264 3
27907 27908 2
27908 45161 2
27909 27908 2
27910 15589 3
27911 27912 10
27912 27913 8
27913 27914 7
27914 31610 3
27915 27916 1
27916 16844 1
27917 27918 11
27918 27919 5
27919 16965 4
27920 27919 5
27921 27922 10
27922 10012 1
27923 27924 1
27924 15683 1
27925 27924 2
27926 20474 2
27927 15515 1
27928 27927 3
27929 27928 5
27930 27929 14
27931 27932 8
27932 27933 6
27933 33139 2
27934 27935 6
27935 45384 2
27936 45379 1
27937 27936 3
27938 20627 1
27939 959 4
27940 21952 1
27941 27942 3
27942 19998 1
27943 10847 1
27944 35560 1
27945 38575 1
27946 27947 6
27947 27948 5
27948 7568 1
27949 27948 11
27950 27949 12
27951 27950 6
27952 27951 7
27953 27952 1
27954 27953 15
27955 27954 4
27956 27955 15
27957 27956 2
27958 27957 12
27959 27958 2
27960 27959 7
27961 27960 13
27962 27961 4
27963 27964 1
27964 39781 1
27965 36348 2
27966 27967 8
27967 45799 2
27968 27969 2
27969 27970 1
27970 2375 2
27971 27972 6
27972 49547 1
27973 27972 1
27974 7197 1
27975 27974 9
27976 27975 9
27977 27976 14
27978 27977 13
27979 18082 3
27980 20196 7
27981 27980 5
27982 27981 5
27983 29160 1
27984 27983 6
27985 2218 1
27986 15382 1
27987 37466 1
27988 27989 4
27989 27990 2
27990 44691 1
27991 15464 2
27992 27993 11
27993 27994 4
27994 27995 2
27995 27996 7
27996 27997 5
27997 27998 14
27998 8305 2
27999 27998 2
28000 27999 1
28001 28002 8
28002 32674 1
28003 28002 12
28004 28003 11
28005 28004 5
28006 28005 9
28007 28008 4
28008 28009 7
28009 37905 1
28010 801 1
28011 28740 1
28012 42352 1
28013 28012 1
28014 28013 2
28015 28016 1
28016 41946 2
28017 43304 1
28018 38543 1
28019 28018 12
28020 28019 15
28021 28020 2
28022 36522 8
28023 28024 4
28024 28025 4
28025 61 1
28026 19422 1
28027 47980 1
28028 28027 3
28029 18045 1
28030 5554 1
28031 28032 2
28032 8395 1
28033 26187 2
28034 28033 3
28035 45368 1
28036 28037 2
28037 28038 2
28038 31225 1
28039 28040 6
28040 11011 2
28041 28040 11
28042 28043 6
28043 12072 2
28044 16772 4
28045 24841 1
28046 11730 1
28047 28046 13
28048 28047 9
28049 28048 10
28050 46553 1
28051 28052 13
28052 28053 1
28053 28054 4
28054 28055 12
28055 28056 13
28056 28057 9
28057 49263 2
28058 28059 7
28059 28060 7
28060 12687 1
28061 28062 1
28062 41621 2
28063 28062 3
28064 28065 2
28065 43180 1
28066 28065 8
28067 28066 13
28068 28067 6
28069 45787 1
28070 28069 1
28071 28072 2
28072 49922 1
28073 28074 11
28074 19746 1
28075 28074 13
28076 28075 9
28077 28078 10
28078 46424 1
28079 42821 2
28080 28079 8
28081 28080 2
28082 28083 8
28083 28084 1
28084 19377 2
28085 28086 3
28086 28087 2
28087 40086 1
28088 28089 9
28089 44701 2
28090 25753 1
28091 28090 3
28092 28091 5
28093 28094 5
28094 43656 1
28095 28094 1
28096 37692 2
28097 28096 1
28098 28097 7
28099 39890 2
28100 28099 3
28101 43409 1
28102 45411 1
28103 7197 1
28104 28103 11
28105 28104 2
28106 28105 7
28107 28106 11
28108 28109 5
28109 28110 11
28110 28111 13
28111 28112 6
28112 22719 1
28113 9431 2
28114 28113 1
28115 44304 3
28116 18404 7
28117 16367 1
28118 33269 2
28119 28120 6
28120 36405 1
28121 45153 1
28122 28121 4
28123 28124 5
28124 41962 3
28125 28124 7
28126 28125 10
28127 28126 1
28128 30491 2
28129 28128 3
28130 28131 2
28131 11575 1
28132 28133 7
28133 28134 3
28134 23273 2
28135 24474 1
28136 28135 2
28137 28138 15
28138 22220 1
28139 28138 6
28140 45509 2
28141 28140 3
28142 28143 4
28143 28144 8
28144 26120 1
28145 28144 4
28146 32457 2
28147 8105 1
28148 28147 1
28149 2289 1
28150 28149 14
28151 28150 6
28152 26291 1
28153 28152 4
28154 28155 2
28155 22369 2
28156 28155 2
28157 35457 1
28158 33615 1
28159 28158 3
28160 28161 1
28161 33213 1
28162 8656 1
28163 42953 1
28164 12193 1
28165 2702 3
28166 28165 6
28167 28166 7
28168 28167 3
28169 42614 1
28170 28169 8
28171 28170 6
28172 7911 1
28173 22053 2
28174 45446 3
28175 28174 12
28176 28175 9
28177 28176 13
28178 28177 12
28179 28180 2
28180 28181 10
28181 28182 3
28182 28183 4
28183 32673 1
28184 19462 1
28185 40683 1
28186 8848 1
28187 28186 2
28188 28187 3
28189 28188 3
28190 23366 2
28191 28192 1
28192 44107 2
28193 28192 5
28194 44692 1
28195 6544 1
28196 41705 6
28197 25120 1
28198 28199 14
28199 28200 11
28200 6167 1
28201 28200 12
28202 28201 8
28203 28204 6
28204 28205 2
28205 28206 7
28206 24171 2
28207 28208 9
28208 33076 1
28209 45350 1
28210 28209 8
28211 28210 4
28212 28211 4
28213 28214 14
28214 28215 8
28215 47967 1
28216 28215 9
28217 28216 7
28218 28217 7
28219 28218 4
28220 28221 2
28221 28222 13
28222 28223 6
28223 28224 2
28224 28225 12
28225 25343 1
28226 28227 9
28227 28228 6
28228 28229 15
28229 28230 1
28230 28231 2
28231 28232 4
28232 21997 2
28233 28232 4
28234 39395 2
28235 9923 3
28236 28235 1
28237 4756 1
28238 28239 9
28239 28240 3
28240 17440 2
28241 28242 10
28242 46551 1
28243 28244 9
28244 28245 2
28245 28246 11
28246 15845 1
28247 28246 4
28248 28247 6
28249 31003 1
28250 21495 1
28251 27233 1
28252 49738 1
28253 28252 13
28254 28809 1
28255 28254 3
28256 28255 4
28257 28258 1
28258 28259 3
28259 31696 1
28260 28259 1
28261 28262 4
28262 35960 2
28263 42725 2
28264 23824 3
28265 10002 1
28266 28265 7
28267 10141 2
28268 31254 1
28269 28268 1
28270 28269 3
28271 28270 6
28272 28271 11
28273 10179 1
28274 9965 1
28275 28274 1
28276 28275 1
28277 28278 7
28278 14273 1
28279 28280 9
28280 28281 8
28281 28282 6
28282 20985 1
28283 11096 1
28284 28285 7
28285 35444 7
28286 49878 8
28287 28288 2
28288 28289 2
28289 28290 5
28290 20985 2
28291 28290 7
28292 28293 4
28293 31862 1
28294 28293 2
28295 35304 2
28296 25923 2
28297 28296 10
28298 29832 3
28299 28300 2
28300 44011 1
28301 28300 3
28302 28301 5
28303 22906 2
28304 12212 1
28305 28304 2
28306 36159 1
28307 28308 2
28308 25692 1
28309 2977 1
28310 27343 1
28311 28312 13
28312 44591 1
28313 28312 12
28314 28315 1
28315 32466 7
28316 28315 3
28317 30499 1
28318 44945 3
28319 28320 1
28320 28321 4
28321 9050 1
28322 28321 6
28323 28324 3
28324 7416 2
28325 28324 2
28326 17635 1
28327 22499 1
28328 28327 12
28329 28328 5
28330 16758 2
28331 28330 3
28332 15421 1
28333 28334 3
28334 28335 1
28335 44700 1
28336 32632 3
28337 28336 2
28338 28339 7
28339 49091 2
28340 28339 2
28341 25162 1
28342 8083 1
28343 6825 2
28344 28345 2
28345 21397 1
28346 28345 3
28347 21330 3
28348 28347 5
28349 28350 7
28350 28351 9
28351 17929 2
28352 2260 2
28353 28352 10
28354 47889 1
28355 28354 4
28356 37395 1
28357 28356 9
28358 28359 3
28359 42977 2
28360 49965 3
28361 28360 7
28362 28361 2
28363 28362 8
28364 28365 7
28365 273 3
28366 41634 1
28367 20911 1
28368 14857 1
28369 25553 1
28370 28369 6
28371 43086 1
28372 14144 2
28373 1742 1
28374 28373 2
28375 34654 3
28376 37318 1
28377 28376 7
28378 37823 1
28379 28378 8
28380 32612 1
28381 28380 5
28382 28383 12
28383 9416 2
28384 28383 7
28385 6136 3
28386 28385 1
28387 28386 1
28388 28389 7
28389 28390 3
28390 28391 8
28391 40015 1
28392 8134 2
28393 23976 1
28394 28393 2
28395 28394 4
28396 28395 10
28397 28398 7
28398 28399 11
28399 28400 3
28400 28401 9
28401 42179 1
28402 28403 4
28403 5539 3
28404 28405 3
28405 28842 2
28406 28405 7
28407 28406 7
28408 17666 2
28409 28408 14
28410 28411 9
28411 29497 1
28412 9657 1
28413 9479 1
28414 24597 2
28415 40564 1
28416 28415 7
28417 28416 1
28418 17017 1
28419 28418 5
28420 28419 11
28421 24520 1
28422 28421 3
28423 35914 1
28424 39846 1
28425 28424 6
28426 27026 1
28427 28426 9
28428 28429 10
28429 9962 1
28430 28431 2
28431 28821 1
28432 16725 1
28433 34636 1
28434 16142 1
28435 28434 12
28436 28435 7
28437 28436 1
28438 46456 1
28439 28440 8
28440 3787 7
28441 28440 15
28442 28443 14
28443 28444 2
28444 28445 2
28445 28446 1
28446 24584 1
28447 28446 3
28448 28447 3
28449 13731 1
28450 5249 1
28451 28450 3
28452 28453 8
28453 28454 12
28454 28455 10
28455 21802 1
28456 48899 1
28457 28456 4
28458 10720 1
28459 28458 10
28460 28459 8
28461 28462 7
28462 28463 2
28463 28464 1
28464 28465 5
28465 28466 1
28466 28467 8
28467 32177 3
28468 28467 11
28469 28468 5
28470 28469 4
28471 24524 2
28472 30968 1
28473 28472 1
28474 18975 1
28475 28476 6
28476 24540 1
28477 25564 1
28478 28479 13
28479 28480 8
28480 28481 5
28481 41545 1
28482 28483 2
28483 37549 1
28484 28485 7
28485 10195 1
28486 28485 10
28487 295 1
28488 28487 2
28489 28490 11
28490 10517 1
28491 28492 1
28492 28493 13
28493 28494 4
28494 28495 12
28495 9416 1
28496 29130 1
28497 28496 1
28498 28499 10
28499 28500 7
28500 28501 10
28501 28502 9
28502 9293 1
28503 28502 3
28504 3237 3
28505 28506 10
28506 28507 7
28507 28508 8
28508 28509 6
28509 28510 4
28510 28511 7
28511 28512 4
28512 28513 1
28513 22663 1
28514 46001 3
28515 28516 11
28516 12431 2
28517 28516 4
28518 28519 2
28519 28520 11
28520 28521 1
28521 28522 13
28522 28523 8
28523 28524 2
28524 28525 10
28525 28526 1
28526 28527 10
28527 28528 13
28528 28529 2
28529 27360 1
28530 28529 3
28531 28530 3
28532 28531 2
28533 14274 1
28534 28535 5
28535 29089 1
28536 41005 2
28537 28536 11
28538 28537 8
28539 28538 5
28540 2448 1
28541 28540 6
28542 26493 1
28543 28542 10
28544 28545 7
28545 28546 4
28546 28547 10
28547 28548 1
28548 28549 6
28549 13434 5
28550 28551 1
28551 45565 2
28552 28551 1
28553 28552 13
28554 28555 12
28555 28556 3
28556 28557 9
28557 28558 8
28558 28559 12
28559 28560 2
28560 28561 13
28561 37930 4
28562 28563 13
28563 28564 2
28564 28565 4
28565 28566 3
28566 28567 4
28567 37654 1
28568 22759 1
28569 28570 15
28570 41059 1
28571 28570 5
28572 28573 2
28573 43649 1
28574 6111 1
28575 24102 1
28576 28575 9
28577 28578 3
28578 45247 1
28579 38421 2
28580 28579 9
28581 19777 2
28582 46553 1
28583 21222 2
28584 27593 1
28585 28586 11
28586 28587 1
28587 28588 12
28588 28589 9
28589 28590 8
28590 28591 8
28591 28592 3
28592 28593 10
28593 28594 14
28594 41446 2
28595 48358 2
28596 18145 4
28597 28598 3
28598 11302 1
28599 28600 9
28600 28601 2
28601 44615 1
28602 28603 8
28603 28604 3
28604 28605 9
28605 28606 4
28606 26473 1
28607 23999 1
28608 28607 2
28609 989 1
28610 28609 9
28611 28612 12
28612 23678 2
28613 42262 1
28614 28615 5
28615 20929 1
28616 47726 1
28617 1144 1
28618 28617 9
28619 28618 1
28620 28619 1
28621 28620 8
28622 28623 4
28623 29430 1
28624 28623 3
28625 28626 1
28626 2170 1
28627 28628 8
28628 8178 1
28629 28628 1
28630 28631 2
28631 5586 1
28632 28631 7
28633 28632 11
28634 28635 5
28635 28636 4
28636 28637 6
28637 49236 1
28638 28637 1
28639 21580 1
28640 28641 2
28641 16761 1
28642 48260 1
28643 28642 3
28644 43368 1
28645 28646 1
28646 8399 1
28647 28646 5
28648 32247 1
28649 28650 3
28650 6148 1
28651 28650 12
28652 28651 11
28653 28652 13
28654 28653 3
28655 27065 3
28656 29011 1
28657 28658 7
28658 28659 4
28659 28660 9
28660 44237 1
28661 28660 8
28662 49585 1
28663 28662 5
28664 28665 1
28665 8063 1
28666 28665 10
28667 28666 9
28668 28667 13
28669 28668 9
28670 28669 1
28671 28670 6
28672 28671 11
28673 35400 2
28674 28673 13
28675 28676 4
28676 28677 3
28677 28678 12
28678 36030 1
28679 28680 10
28680 5264 1
28681 17761 1
28682 23230 1
28683 32340 1
28684 31114 2
28685 33145 1
28686 7146 1
28687 28688 8
28688 28424 4
28689 28688 1
28690 5064 2
28691 533 1
28692 28691 3
28693 48467 2
28694 45350 2
28695 5515 3
28696 17188 1
28697 42158 1
28698 47869 3
28699 28698 6
28700 28699 11
28701 28702 11
28702 24021 1
28703 28704 1
28704 28705 1
28705 22340 1
28706 4979 1
28707 28708 7
28708 28709 6
28709 28710 6
28710 13095 1
28711 47772 2
28712 33212 1
28713 28712 12
28714 28713 13
28715 28714 11
28716 28717 10
28717 28718 2
28718 35741 1
28719 28718 10
28720 21994 1
28721 2443 1
28722 28721 3
28723 18317 1
28724 16032 1
28725 28724 1
28726 28725 4
28727 28726 9
28728 12663 1
28729 28728 1
28730 28729 8
28731 42312 1
28732 28731 1
28733 28734 3
28734 9319 1
28735 28736 4
28736 13084 1
28737 10027 2
28738 28737 1
28739 28740 15
28740 47923 1
28741 28740 13
28742 28741 8
28743 28742 12
28744 28745 12
28745 4465 1
28746 28745 3
28747 28746 9
28748 28747 12
28749 28748 5
28750 44360 2
28751 28752 9
28752 27733 2
28753 28752 2
28754 28753 3
28755 8379 2
28756 28755 2
28757 28758 1
28758 15063 1
28759 28758 10
28760 28759 9
28761 2694 1
28762 28763 3
28763 28764 6
28764 2061 2
28765 28764 6
28766 28765 12
28767 28768 1
28768 28769 6
28769 28770 1
28770 28771 3
28771 28772 10
28772 17668 2
28773 35957 1
28774 16908 1
28775 28774 4
28776 28777 7
28777 28778 14
28778 28779 14
28779 14726 1
28780 37652 1
28781 28782 1
28782 28783 9
28783 6501 1
28784 28785 6
28785 29287 4
28786 28785 1
28787 28788 11
28788 44966 1
28789 28788 2
28790 28791 6
28791 30794 1
28792 28791 5
28793 28792 5
28794 3950 1
28795 32102 2
28796 24484 2
28797 28796 5
28798 22024 1
28799 28798 8
28800 5719 1
28801 28341 1
28802 28803 6
28803 28804 6
28804 28805 4
28805 18121 1
28806 28805 9
28807 28808 7
28808 25077 4
28809 44780 1
28810 28809 10
28811 28812 1
28812 28813 2
28813 5965 2
28814 35584 1
28815 46119 1
28816 25100 1
28817 9063 1
28818 28817 10
28819 28818 11
28820 28821 4
28821 17760 1
28822 27290 1
28823 28822 10
28824 28823 11
28825 17578 1
28826 28825 2
28827 28826 5
28828 28827 5
28829 28828 9
28830 11141 2
28831 28832 11
28832 93 1
28833 28834 10
28834 28835 4
28835 11307 1
28836 28835 10
28837 28838 5
28838 45264 1
28839 6200 1
28840 28841 13
28841 49701 2
28842 18366 1
28843 28842 13
28844 40996 1
28845 12836 1
28846 28847 2
28847 30709 1
28848 8633 2
28849 10353 1
28850 11066 2
28851 28850 4
28852 29479 2
28853 28852 1
28854 28853 1
28855 28854 12
28856 16586 2
28857 15710 1
28858 36461 1
28859 28860 4
28860 17164 1
28861 28860 7
28862 28863 3
28863 28864 12
28864 25453 1
28865 28864 6
28866 28865 5
28867 45961 1
28868 6423 2
28869 43665 4
28870 15793 1
28871 28870 3
28872 44507 2
28873 28874 7
28874 28875 2
28875 28876 2
28876 28877 1
28877 4159 1
28878 14205 3
28879 26289 2
28880 45650 1
28881 28880 3
28882 28881 11
28883 45787 1
28884 28883 5
28885 20118 1
28886 6145 1
28887 28888 6
28888 23709 2
28889 28890 1
28890 1797 2
28891 24310 2
28892 28893 8
28893 28894 6
28894 28895 8
28895 28896 1
28896 41048 1
28897 10269 1
28898 28897 4
28899 36268 1
28900 28899 13
28901 28900 5
28902 28901 2
28903 28904 8
28904 39000 1
28905 27360 1
28906 28907 6
28907 10109 1
28908 30131 1
28909 28908 4
28910 28909 4
28911 42606 2
28912 28911 4
28913 26937 5
28914 28913 3
28915 28914 4
28916 14334 1
28917 2183 1
28918 28917 5
28919 17050 2
28920 365 1
28921 28920 7
28922 28921 7
28923 28922 13
28924 28923 2
28925 34670 1
28926 47427 1
28927 28926 4
28928 931 1
28929 47893 2
28930 44634 1
28931 28930 3
28932 28933 12
28933 16710 1
28934 49122 1
28935 29444 1
28936 1568 1
28937 42987 1
28938 28939 2
28939 4996 2
28940 11402 1
28941 28940 6
28942 28941 6
28943 20179 1
28944 28943 3
28945 28946 8
28946 28947 4
28947 34150 1
28948 11323 1
28949 23340 2
28950 28949 2
28951 28950 1
28952 35144 1
28953 38427 1
28954 28955 2
28955 28956 1
28956 28432 1
28957 36056 1
28958 28957 11
28959 28958 15
28960 28959 9
28961 40772 1
28962 28961 3
28963 28964 2
28964 28965 12
28965 21952 1
28966 28965 10
28967 28966 4
28968 28969 4
28969 3308 1
28970 28969 11
28971 28970 15
28972 28971 7
28973 39866 1
28974 28973 1
28975 28976 8
28976 29903 1
28977 42221 1
28978 23258 1
28979 28980 4
28980 4047 1
28981 28982 4
28982 28983 15
28983 28984 2
28984 28985 14
28985 28986 11
28986 28987 4
28987 24963 1
28988 2240 1
28989 42453 1
28990 25046 2
28991 25453 1
28992 28991 14
28993 28994 1
28994 28995 1
28995 28996 14
28996 23202 5
28997 28998 2
28998 40015 1
28999 28998 5
29000 29001 12
29001 18237 1
29002 29001 11
29003 28641 6
29004 29003 12
29005 29004 8
29006 29005 13
29007 29006 5
29008 29007 8
29009 29010 8
29010 29011 2
29011 11835 1
29012 29011 6
29013 29012 4
29014 29013 4
29015 29014 6
29016 29017 8
29017 42000 1
29018 29019 9
29019 13820 1
29020 13409 2
29021 43798 1
29022 16908 4
29023 48976 1
29024 29025 1
29025 29026 3
29026 34402 1
29027 26378 1
29028 40952 1
29029 29028 5
29030 29031 6
29031 25561 2
29032 38957 1
29033 29032 3
29034 29033 10
29035 29034 7
29036 29037 11
29037 11096 1
29038 29037 1
29039 29038 2
29040 29041 4
29041 29042 10
29042 17906 1
29043 41491 1
29044 29043 4
29045 44303 1
29046 29047 3
29047 29048 7
29048 29049 1
29049 4338 1
29050 26400 1
29051 29050 2
29052 29051 6
29053 48243 7
29054 29053 5
29055 29054 4
29056 7855 1
29057 6066 1
29058 29057 6
29059 41695 1
29060 29059 10
29061 29062 10
29062 29063 6
29063 604 1
29064 29063 2
29065 10964 2
29066 8352 3
29067 25133 2
29068 29067 9
29069 29068 1
29070 29071 7
29071 29072 7
29072 29073 8
29073 31031 2
29074 29073 7
29075 3277 1
29076 702 2
29077 29076 10
29078 29077 2
29079 29080 3
29080 18312 1
29081 29080 6
29082 29083 7
29083 17765 1
29084 29085 10
29085 12443 2
29086 29085 11
29087 29086 6
29088 38754 1
29089 43368 1
29090 29089 2
29091 22446 1
29092 8598 2
29093 29092 10
29094 38808 1
29095 29094 8
29096 29095 5
29097 23334 1
29098 29097 9
29099 29098 3
29100 46073 1
29101 42458 1
29102 29101 5
29103 32405 1
29104 29103 9
